Date,Time,Potential_Speaker,Wants_to_be_Mentor,Wants_to_be_Mentee,R_Level,Random_Acts_of_Coffee_Interest,Been_to_Meetup_Before,Repeat
7/18/17,17:50:29,Yes,,,,,,0
7/18/17,17:51:07,Yes,,,,,,0
7/18/17,17:51:53,Yes,,,,,,0
7/18/17,17:52:46,Yes,,,,,,0
7/18/17,17:53:56,Yes,,,,,,0
7/18/17,17:54:40,Yes,,,,,,0
7/18/17,17:56:11,Yes,,,,,,0
7/18/17,17:57:09,No,,,,,,0
7/18/17,17:58:20,No,,,,,,0
7/18/17,17:59:07,No,,,,,,0
7/18/17,18:00:20,Yes,,,,,,0
7/18/17,18:01:09,Yes,,,,,,0
7/18/17,18:02:50,No,,,,,,0
7/18/17,18:03:46,Yes,,,,,,0
7/18/17,18:04:41,Yes,,,,,,0
7/18/17,18:05:10,No,,,,,,0
7/18/17,18:05:45,No,,,,,,0
7/18/17,18:06:13,No,,,,,,0
7/18/17,18:06:31,Yes,,,,,,0
7/18/17,18:06:57,No,,,,,,0
7/18/17,18:07:28,Yes,,,,,,0
7/18/17,18:08:11,Yes,,,,,,0
7/18/17,18:09:00,Yes,,,,,,0
7/18/17,18:09:32,Yes,,,,,,0
7/18/17,18:10:29,No,,,,,,0
7/18/17,18:11:29,Yes,,,,,,0
7/18/17,18:12:54,Yes,,,,,,0
7/18/17,18:19:40,Yes,,,,,,0
7/18/17,18:24:24,No,,,,,,0
7/18/17,18:25:02,Yes,,,,,,0
9/28/17,18:13:26,,,,,,,0
9/28/17,18:13:53,Yes,,,,,,0
9/28/17,18:14:24,Yes,,,,,,0
9/28/17,18:15:20,No,,,,,,0
9/28/17,18:15:49,No,,,,,,0
9/28/17,18:16:26,No,,,,,,1
9/28/17,18:17:34,No,,,,,,1
9/28/17,18:18:23,Yes,,,,,,0
9/28/17,18:18:57,Yes,,,,,,0
9/28/17,18:19:35,No,,,,,,1
9/28/17,18:20:29,,,,,,,0
9/28/17,18:21:28,No,,,,,,0
9/28/17,18:22:50,No,,,,,,0
9/28/17,18:23:27,No,,,,,,0
9/28/17,19:09:19,Yes,,,,,,0
9/28/17,19:10:49,Yes,,,,,,0
9/28/17,19:12:12,Yes,,,,,,0
9/28/17,19:17:56,Yes,,,,,,1
9/28/17,19:18:45,Yes,,,,,,0
9/28/17,19:19:54,Yes,,,,,,0
9/28/17,19:20:55,Yes,,,,,,0
9/28/17,19:28:41,Yes,,,,,,0
9/28/17,19:30:16,Yes,,,,,,0
9/28/17,19:31:19,,,,,,,0
9/28/17,19:33:06,Yes,,,,,,0
9/28/17,19:34:39,Yes,,,,,,0
9/28/17,19:35:41,Yes,,,,,,0
9/28/17,19:36:25,No,,,,,,0
9/28/17,19:37:25,No,,,,,,0
9/28/17,19:38:08,No,,,,,,0
10/26/17,18:01:18,No,,,,,,1
10/26/17,18:02:10,Yes,,,,,,0
10/26/17,18:08:08,No,,,,,,0
10/26/17,18:08:45,Yes,,,,,,1
10/26/17,18:09:39,No,,,,,,1
10/26/17,18:10:23,Yes,,,,,,0
10/26/17,18:11:17,Yes,,,,,,1
10/26/17,18:12:33,No,,,,,,0
10/26/17,18:13:17,No,,,,,,0
10/26/17,18:14:39,Yes,,,,,,0
10/26/17,18:16:17,Yes,,,,,,1
10/26/17,18:16:42,Yes,,,,,,0
10/26/17,18:17:52,Yes,,,,,,0
10/26/17,18:18:59,No,,,,,,1
10/26/17,18:20:24,Yes,,,,,,0
10/26/17,18:21:12,No,,,,,,0
10/26/17,18:22:32,Yes,,,,,,1
10/26/17,18:29:32,Yes,,,,,,0
10/26/17,18:30:23,,,,,,,0
10/26/17,18:36:55,Yes,,,,,,1
10/26/17,18:37:19,Yes,,,,,,1
11/16/17,18:00:22,,,,,,,0
11/16/17,18:01:31,,,,,,,0
11/16/17,18:03:38,No,,,,,,0
11/16/17,18:05:11,Yes,,,,,,1
11/16/17,18:10:06,No,,,,,,0
11/16/17,18:10:51,,,,,,,0
11/16/17,18:11:29,Yes,,,,,,0
11/16/17,18:16:19,Yes,,,,,,0
11/16/17,18:22:37,No,,,,,,0
